Comunidades autónomas,Tipología penal,Ámbito,Calificación,periodo,Total
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN GENERACIONAL,TOTAL calificación,2016,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN GENERACIONAL,TOTAL calificación,2015,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN GENERACIONAL,TOTAL calificación,2014,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,INFRACC. PENALES,2024,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,INFRACC. PENALES,2023,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,INFRACC. PENALES,2022,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,INFRACC. PENALES,2021,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,INFRACC. PENALES,2020,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,INFRACC. PENALES,2019,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,INFRACC. PENALES,2018,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,INFRACC. PENALES,2017,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,INFRACC. PENALES,2016,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,INFRACC. PENALES,2015,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,INFRACC. PENALES,2014,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2024,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2023,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2022,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2021,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2020,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2019,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2018,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2017,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2016,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2015,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2014,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,TOTAL calificación,2024,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,TOTAL calificación,2023,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,TOTAL calificación,2022,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,TOTAL calificación,2021,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,TOTAL calificación,2020,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,TOTAL calificación,2019,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,TOTAL calificación,2018,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,TOTAL calificación,2017,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,TOTAL calificación,2016,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,TOTAL calificación,2015,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE ENFERMEDAD,TOTAL calificación,2014,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,INFRACC. PENALES,2024,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,INFRACC. PENALES,2023,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,INFRACC. PENALES,2022,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,INFRACC. PENALES,2021,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,INFRACC. PENALES,2020,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,INFRACC. PENALES,2019,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,INFRACC. PENALES,2018,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,INFRACC. PENALES,2017,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,INFRACC. PENALES,2016,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,INFRACC. PENALES,2015,5.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,INFRACC. PENALES,2014,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2024,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2023,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2022,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2021,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2020,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2019,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2018,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2017,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2016,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2015,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2014,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,TOTAL calificación,2024,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,TOTAL calificación,2023,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,TOTAL calificación,2022,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,TOTAL calificación,2021,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,TOTAL calificación,2020,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,TOTAL calificación,2019,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,TOTAL calificación,2018,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,TOTAL calificación,2017,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,TOTAL calificación,2016,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,TOTAL calificación,2015,5.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",DISCRIMINACIÓN POR RAZÓN DE SEXO/GÉNERO,TOTAL calificación,2014,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,INFRACC. PENALES,2024,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,INFRACC. PENALES,2023,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,INFRACC. PENALES,2022,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,INFRACC. PENALES,2021,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,INFRACC. PENALES,2020,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,INFRACC. PENALES,2019,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,INFRACC. PENALES,2018,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,INFRACC. PENALES,2017,1.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,INFRACC. PENALES,2016,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,INFRACC. PENALES,2015,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,INFRACC. PENALES,2014,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2024,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2023,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2022,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2021,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2020,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2019,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2018,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2017,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2016,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2015,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2014,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,TOTAL calificación,2024,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,TOTAL calificación,2023,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,TOTAL calificación,2022,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,TOTAL calificación,2021,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,TOTAL calificación,2020,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,TOTAL calificación,2019,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,TOTAL calificación,2018,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,TOTAL calificación,2017,1.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,TOTAL calificación,2016,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,TOTAL calificación,2015,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",IDEOLOGIA,TOTAL calificación,2014,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,INFRACC. PENALES,2024,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,INFRACC. PENALES,2023,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,INFRACC. PENALES,2022,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,INFRACC. PENALES,2021,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,INFRACC. PENALES,2020,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,INFRACC. PENALES,2019,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,INFRACC. PENALES,2018,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,INFRACC. PENALES,2017,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,INFRACC. PENALES,2016,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,INFRACC. PENALES,2015,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,INFRACC. PENALES,2014,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2024,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2023,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2022,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2021,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2020,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2019,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2018,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2017,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2016,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2015,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,INFRACC. ADMINISTRAT./ RESTO INCIDENTES,2014,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,TOTAL calificación,2024,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,TOTAL calificación,2023,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,TOTAL calificación,2022,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,TOTAL calificación,2021,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,TOTAL calificación,2020,0.0
EN EL EXTRANJERO,"ESTAFAS CON TARJETAS DE CRÉDITO, DÉBITO Y CHEQUES DE VIAJE",ISLAMOFOBIA,TOTAL calificación,2019,0.0
